4368.921475875119,14384,1.7980548722800378,1
4312.6697592089595,14240,1.7800543229468673,3
4375.171666615803,14384,1.7980548722800378,6
4318.919949949644,14240,1.7800543229468673,8
4381.421857356487,14432,1.8020549943540758,13
4368.921475875119,14384,1.796054811243019,16
4312.6697592089595,14240,1.7800543229468673,18
4381.421857356487,14416,1.8020549943540758,20
4368.921475875119,14384,1.7980548722800378,23
4368.921475875119,14384,1.7980548722800378,29
4312.6697592089595,14240,1.7820543839838863,31
4375.171666615803,14400,1.7980548722800378,33
4368.921475875119,14384,1.8000549333170568,36
4306.419568468275,14240,1.7780542619098483,38
4368.921475875119,14384,1.7980548722800378,44
4312.6697592089595,14240,1.7780542619098483,46
4312.6697592089595,14240,1.7800543229468673,48
4368.921475875119,14400,1.8020549943540758,51
4312.6697592089595,14240,1.7800543229468673,53
4375.171666615803,14384,1.7980548722800378,55
4312.6697592089595,14240,1.7780542619098483,61
4312.6697592089595,14256,1.7800543229468673,63
4368.921475875119,14384,1.7980548722800378,65
450.05188146610953,4352,0.542016541032136,71
556.3051240577408,4608,0.5760175786614582,73
531.3043610950043,4592,0.5700173955504014,76
425.0511185033723,4272,0.5340162968840602,78
556.3051240577408,4608,0.5780176396984771,80
518.8039796136359,4544,0.5660172734763634,83
568.8055055391093,4256,0.584017822809534,85
412.55073702200383,4256,0.5320162358470413,88
406.30054628131944,4256,0.5320162358470413,90
518.8039796136359,4528,0.5660172734763634,92
412.55073702200383,4240,0.5300161748100223,95
525.0541703543203,4528,0.5680173345133824,97
518.8039796136359,4528,0.5680173345133824,99
412.55073702200383,4256,0.5300161748100223,102
518.8039796136359,4544,0.5660172734763634,104
518.8039796136359,4528,0.5660172734763634,106
406.30054628131944,4256,0.5320162358470413,109
518.8039796136359,4528,0.5660172734763634,114
518.8039796136359,4528,0.5660172734763634,117
406.30054628131944,4256,0.5320162358470413,119
525.0541703543203,4544,0.5680173345133824,121
518.8039796136359,4528,0.5660172734763634,123
412.55073702200383,4256,0.5320162358470413,126
412.55073702200383,4256,0.5320162358470413,128
518.8039796136359,4528,0.5640172124393446,130
406.30054628131944,4256,0.5320162358470413,132
406.30054628131944,4240,0.5300161748100223,135
543.8047425763727,4608,0.5760175786614582,137
518.8039796136359,4512,0.5660172734763634,139
412.55073702200383,4240,0.5320162358470413,145
518.8039796136359,4528,0.5640172124393446,147
406.30054628131944,4256,0.5320162358470413,149
406.30054628131944,4256,0.5320162358470413,155
412.55073702200383,4240,0.5300161748100223,157
562.5553147984252,4640,0.5780176396984771,160
525.0541703543203,4528,0.5660172734763634,162
412.55073702200383,4240,0.5280161137730034,165
518.8039796136359,4528,0.5660172734763634,167
518.8039796136359,4512,0.5640172124393446,169
562.5553147984252,4640,0.5780176396984771,172
512.5537888729518,4512,0.5660172734763634,174
406.30054628131944,4240,0.5320162358470413,176
406.30054628131944,4240,0.5300161748100223,179
518.8039796136359,4528,0.5640172124393446,181
412.55073702200383,4240,0.5300161748100223,183
406.30054628131944,4240,0.5320162358470413,186
518.8039796136359,4512,0.5640172124393446,188
412.55073702200383,4272,0.5340162968840602,190
412.55073702200383,4256,0.5320162358470413,193
518.8039796136359,4528,0.5660172734763634,195
412.55073702200383,4256,0.5320162358470413,197
406.30054628131944,4240,0.5320162358470413,200
518.8039796136359,4528,0.5660172734763634,202
400.05035554063573,4240,0.5300161748100223,204
406.30054628131944,4240,0.5300161748100223,207
512.5537888729518,4496,0.5640172124393446,209
406.30054628131944,4240,0.5320162358470413,211
406.30054628131944,4224,0.5280161137730034,213
518.8039796136359,4496,0.5660172734763634,216
406.30054628131944,4240,0.5300161748100223,218
406.30054628131944,4240,0.5300161748100223,220
506.3035981322674,4512,0.5640172124393446,223
406.30054628131944,4240,0.5300161748100223,225
525.0541703543203,4544,0.5680173345133824,228
506.3035981322674,4496,0.5620171514023256,230
506.3035981322674,4512,0.5640172124393446,236
406.30054628131944,4240,0.5300161748100223,238
406.30054628131944,4240,0.5300161748100223,241
506.3035981322674,4496,0.5620171514023256,243
406.30054628131944,4240,0.5300161748100223,245
400.05035554063573,4224,0.5300161748100223,248
506.3035981322674,4496,0.5620171514023256,251
400.05035554063573,4240,0.5300161748100223,253
512.5537888729518,4528,0.5660172734763634,255
506.3035981322674,4496,0.5620171514023256,258
400.05035554063573,4224,0.5280161137730034,260
518.8039796136359,4512,0.5660172734763634,262
506.3035981322674,4496,0.5620171514023256,265
406.30054628131944,4240,0.5280161137730034,267
506.3035981322674,4512,0.5620171514023256,270
406.30054628131944,4240,0.5300161748100223,272
406.30054628131944,4240,0.5280161137730034,274
506.3035981322674,4496,0.5620171514023256,277
400.05035554063573,4224,0.5280161137730034,279
506.3035981322674,4496,0.5620171514023256,282
406.30054628131944,4224,0.5300161748100223,284
506.3035981322674,4512,0.5620171514023256,286
400.05035554063573,4224,0.5280161137730034,289
531.3043610950043,4560,0.5700173955504014,291
512.5537888729518,4496,0.5600170903653066,294
543.8047425763727,4592,0.5720174565874203,296
400.05035554063573,4240,0.5280161137730034,299
400.05035554063573,4240,0.5280161137730034,301
543.8047425763727,4608,0.5740175176244393,303
506.3035981322674,4496,0.5620171514023256,305
393.80016479995135,4224,0.5280161137730034,308
537.5545518356884,4576,0.5740175176244393,310
506.3035981322674,4496,0.5600170903653066,312
406.30054628131944,4224,0.5280161137730034,315
556.3051240577408,4608,0.5760175786614582,317
512.5537888729518,4512,0.5640172124393446,319
400.05035554063573,4224,0.5280161137730034,322
512.5537888729518,4496,0.5620171514023256,324
400.05035554063573,4224,0.5280161137730034,327
400.05035554063573,4224,0.5280161137730034,329
512.5537888729518,4512,0.5640172124393446,331
506.3035981322674,4496,0.5620171514023256,333
537.5545518356884,4576,0.5720174565874203,336
506.3035981322674,4496,0.5620171514023256,338
393.80016479995135,4208,0.5280161137730034,341
531.3043610950043,4544,0.5700173955504014,343
506.3035981322674,4496,0.5620171514023256,345
400.05035554063573,4240,0.5280161137730034,348
400.05035554063573,4224,0.5280161137730034,350
400.05035554063573,4240,0.5300161748100223,353
506.3035981322674,4496,0.5640172124393446,355
400.05035554063573,4224,0.5280161137730034,358
406.30054628131944,4224,0.5300161748100223,361
537.5545518356884,4576,0.5700173955504014,363
506.3035981322674,4496,0.5620171514023256,365
400.05035554063573,4224,0.5280161137730034,368
556.3051240577408,4624,0.5780176396984771,370
506.3035981322674,4512,0.5620171514023256,372
400.05035554063573,4208,0.5280161137730034,374
406.30054628131944,4224,0.5280161137730034,377
512.5537888729518,4496,0.5620171514023256,379
406.30054628131944,4224,0.5300161748100223,382
506.3035981322674,4496,0.5620171514023256,384
506.3035981322674,4512,0.5620171514023256,386
400.05035554063573,4224,0.5280161137730034,388
406.30054628131944,4240,0.5300161748100223,391
506.3035981322674,4512,0.5640172124393446,393
506.3035981322674,4496,0.5620171514023256,395
406.30054628131944,4224,0.5300161748100223,398
512.5537888729518,4512,0.5640172124393446,400
393.80016479995135,4224,0.5280161137730034,402
400.05035554063573,4224,0.5280161137730034,405
512.5537888729518,4512,0.5660172734763634,407
512.5537888729518,4512,0.5620171514023256,409
406.30054628131944,4240,0.5280161137730034,411
512.5537888729518,4512,0.5640172124393446,414
406.30054628131944,4240,0.5300161748100223,416
406.30054628131944,4240,0.5300161748100223,419
512.5537888729518,4512,0.5620171514023256,421
406.30054628131944,4240,0.5300161748100223,423
406.30054628131944,4240,0.5280161137730034,425
506.3035981322674,4512,0.5620171514023256,428
400.05035554063573,4208,0.5280161137730034,430
518.8039796136359,4528,0.5660172734763634,433
506.3035981322674,4496,0.5620171514023256,435
406.30054628131944,4224,0.5300161748100223,437
518.8039796136359,4528,0.5680173345133824,440
400.05035554063573,4224,0.5280161137730034,442
400.05035554063573,4224,0.5280161137730034,444
506.3035981322674,4512,0.5640172124393446,447
406.30054628131944,4240,0.5300161748100223,449
393.80016479995135,4224,0.5280161137730034,451
537.5545518356884,4576,0.5720174565874203,453
406.30054628131944,4224,0.5280161137730034,459
512.5537888729518,4528,0.5680173345133824,462
406.30054628131944,4240,0.5300161748100223,464
406.30054628131944,4240,0.5300161748100223,466
518.8039796136359,4528,0.5660172734763634,468
506.3035981322674,4496,0.5620171514023256,471
400.05035554063573,4224,0.5280161137730034,473
